category,description
abseiling,"abseiling, using a rope and harness for safety., using a rope and harness for safety"
air_drumming,"air_drumming, holding a drumstick, with a drum set in the background."
answering_questions,"answering_questions, wearing glasses, A man in a suit speaks into a microphone"
applauding,"applauding, clapping and celebrating, A soccer match is taking place in a stadium"
applying_cream,"applying_cream, A woman applies cream to her face in front of a mirror, A woman applies cream to her face"
archery,"archery, holding a bow and arrow, preparing to shoot."
arm_wrestling,"arm_wrestling, Two men engage in an arm-wrestling match, Two men compete in an arm-wrestling match"
arranging_flowers,"arranging_flowers, preparing to arrange them in a vase., on a table."
baking_cookies,"baking_cookies, ready to be placed in the oven., ready to be baked."
balloon_blowing,"balloon_blowing, preparing to release it., surrounded by other balloons."
bartending,"bartending, surrounded by various bottles and glasses., A bartender pours a drink from a shaker into a glass"
baby_waking_up,"baby_waking_up, A baby, A baby sleeps peacefully on a bed"
bench_pressing,"bench_pressing, A man lifts a barbell in a gym, Two men perform bench presses in a gym"
assembling_computer,"assembling_computer, A person disassembles a computer, A person is working on a computer"
auctioning,"auctioning, possibly for an auction., A group of people gather in a room"
bending_back,"bending_back, A man lifts a barbell in a gym, in a living room."
bandaging,"bandaging, possibly a nurse, likely in a medical setting."
barbequing,"barbequing, using tongs to flip the food., using tongs to flip them."
blasting_sand,"blasting_sand, creating a cloud of dust., possibly a sandblaster"
belly_dancing,"belly_dancing, A belly dancer performs on stage, A belly dancer performs in a dimly lit room"
beatboxing,"beatboxing, is captured in a close-up shot, A man in a black shirt"
bee_keeping,"bee_keeping, using a smoker to calm the bees., surrounded by a lush green field."
bending_metal,"bending_metal, using a vice to hold it in place., A person operates a metal machine"
bobsledding,"bobsledding, Two bobsled racers, A bobsled racer"
blowing_leaves,"blowing_leaves, surrounded by fallen leaves, using a leaf blower to clear the area."
bowling,"bowling, in a bowling alley., holding a bowling ball"
bookbinding,"bookbinding, preparing to bind a book., possibly for bookbinding."
blowing_out_candles,"blowing_out_candles, A young girl blows out candles on a birthday cake, surrounded by family members."
breading_or_breadcrumbing,"breading_or_breadcrumbing, A person prepares food, possibly breadcrumbs"
biking_through_snow,"biking_through_snow, leaving a trail of snow behind., leaving tire tracks in the snow."
blowing_nose,"blowing_nose, possibly due to a cold or allergies., holding a white object"
busking,"busking, surrounded by a crowd of people, A man plays guitar on a city street"
blowing_glass,"blowing_glass, creating a glowing, in a workshop setting."
brushing_teeth,"brushing_teeth, A baby, A young child"
breakdancing,"breakdancing, surrounded by a crowd of spectators., surrounded by a crowd of spectators"
brush_painting,"brush_painting, using a brush and a palette of colors, using a brush"
bouncing_on_trampoline,"bouncing_on_trampoline, A person jumps on a trampoline in a backyard, A person jumps on a blue trampoline in a backyard"
capoeira,"capoeira, surrounded by a crowd of spectators., a Brazilian martial art"
brushing_hair,"brushing_hair, captured in a close-up shot., wearing a white shirt"
building_cabinet,"building_cabinet, surrounded by tools and equipment., in a workshop setting."
cartwheeling,"cartwheeling, surrounded by trees., Two people perform a cartwheel in a grassy field"
building_shed,"building_shed, surrounded by construction materials and tools., A man works on a wooden shed in a backyard"
canoeing_or_kayaking,"canoeing_or_kayaking, A person kayaks down a river, A person kayaks on a river"
catching_or_throwing_frisbee,"catching_or_throwing_frisbee, holding a frisbee, ready to throw it."
carving_pumpkin,"carving_pumpkin, A person carves a pumpkin with a knife, A person carves a pumpkin on a table"
catching_fish,"catching_fish, holding a fishing rod, holding a fishing rod and waiting for a fish to bite."
changing_wheel,"changing_wheel, A person changes a tire on a car, possibly changing a tire or performing maintenance."
braiding_hair,"braiding_hair, A person braids another person's hair, with the person being the focus of the image."
carrying_baby,"carrying_baby, smiling and looking at the camera., in a living room."
celebrating,"celebrating, A large crowd gathers in a stadium, creating a festive atmosphere."
cleaning_gutters,"cleaning_gutters, A man cleans a gutter on a house, using a long pole to reach the top of the roof."
checking_tires,"checking_tires, A person changes a tire on a car, possibly checking for damage or wear."
cheerleading,"cheerleading, surrounded by a crowd of spectators., with a crowd of spectators in the background."
clapping,"clapping, one clapping, A baby in a high chair claps its hands"
catching_or_throwing_softball,"catching_or_throwing_softball, A softball game is in progress, catcher"
changing_oil,"changing_oil, possibly changing the oil., possibly changing the oil"
bungee_jumping,"bungee_jumping, suspended in mid-air, A person is suspended in mid-air"
cleaning_pool,"cleaning_pool, A man cleans a swimming pool using a long pole, with a fence and trees in the background."
contact_juggling,"contact_juggling, possibly juggling, possibly juggling it"
clean_and_jerk,"clean_and_jerk, A man lifts a barbell in a gym, A man lifts weights in a gym"
cleaning_windows,"cleaning_windows, A man cleans a window using a squeegee, A person cleans a window with a squeegee"
cooking_chicken,"cooking_chicken, A person cooks chicken in a pan, A person stirs a pot of food on a stove"
cleaning_floor,"cleaning_floor, A person operates a floor cleaning machine, preparing to clean the floor."
cleaning_shoes,"cleaning_shoes, preparing to clean it., possibly cleaning or inspecting it."
clay_pottery_making,"clay_pottery_making, A person shapes a clay pot on a pottery wheel, using their hands to mold the clay."
cooking_sausages,"cooking_sausages, in a kitchen setting., A person cooks sausages on a stovetop"
climbing_ladder,"climbing_ladder, reaching for a toy on the top shelf., with a red and white striped pole in the background."
catching_or_throwing_baseball,"catching_or_throwing_baseball, A baseball game is in progress, holding a baseball glove"
climbing_a_rope,"climbing_a_rope, suspended in mid-air, holding onto a rope"
crawling_baby,"crawling_baby, surrounded by toys, in a living room setting."
crossing_river,"crossing_river, surrounded by trees and bushes., surrounded by trees and rocks"
cutting_nails,"cutting_nails, A person trims a dog's nails with a nail clipper, A person is trimming a dog's nails with a nail"
cooking_egg,"cooking_egg, ready to be served., in a kitchen setting."
climbing_tree,"climbing_tree, surrounded by lush greenery., in a lush green forest."
counting_money,"counting_money, A person holds a stack of US dollar bills, possibly preparing to count or exchange them."
country_line_dancing,"country_line_dancing, A group of people dance in a room, wearing cowboy hats and cowboy boots"
decorating_the_christmas_tree,"decorating_the_christmas_tree, in a living room., A family gathers around a Christmas tree"
crying,"crying, A baby, crying"
chopping_wood,"chopping_wood, with a pile of wood nearby., with a pile of chopped wood nearby."
cutting_pineapple,"cutting_pineapple, A person slices a pineapple on a cutting board, using a knife to cut through the fruit."
doing_nails,"doing_nails, with a bottle of nail polish nearby., using a brush and a bottle of nail polish."
dancing_charleston,"dancing_charleston, A group of dancers perform on a stage, A man and woman dance on a stage"
cracking_neck,"cracking_neck, is captured in a close-up shot, wearing a black shirt"
cutting_watermelon,"cutting_watermelon, A person slices a watermelon on a cutting board, in a kitchen setting."
digging,"digging, using shovels and buckets, with a blue bucket nearby."
cleaning_toilet,"cleaning_toilet, A man cleans a toilet in a bathroom, A woman cleans a toilet in a bathroom"
dancing_ballet,"dancing_ballet, A group of dancers perform on a stage, in a ballet performance."
dancing_macarena,"dancing_macarena, A group of people dance in a room, A group of people dance at a party"
dancing_gangnam_style,"dancing_gangnam_style, with a television in the background., Two people dance in a living room"
drawing,"drawing, using a black marker., A hand draws a cartoon character on a piece of paper"
diving_cliff,"diving_cliff, A person jumps off a cliff into a body of water, A person dives off a cliff into a body"
drop_kicking,"drop_kicking, Two men in a park, holding a black object"
dining,"dining, in a restaurant setting., Two women converse at a table in a restaurant"
cooking_on_campfire,"cooking_on_campfire, A person cooks on a campfire, A campfire burns brightly"
drumming_fingers,"drumming_fingers, creating a rhythmic beat., A person plays a drum pad with their hands"
curling_hair,"curling_hair, preparing to style her hair., holding a curling iron"
eating_hotdog,"eating_hotdog, holding a hot dog, captured in a close-up shot."
doing_aerobics,"doing_aerobics, A group of people perform aerobic exercises in a gym, A group of people perform aerobic exercises on a wooden"
eating_doughnuts,"eating_doughnuts, possibly a doughnut, holding a doughnut"
dribbling_basketball,"dribbling_basketball, A man dribbles a basketball on a court, preparing to make a move."
drinking_beer,"drinking_beer, holding a beer, holding a beer bottle"
faceplanting,"faceplanting, A person waterskis on a lake, with a crowd of people in the background."
driving_car,"driving_car, holding a steering wheel, in a parking lot."
extinguishing_fire,"extinguishing_fire, A fire breaks out in a building, with a fire extinguisher nearby"
deadlifting,"deadlifting, A man lifts a barbell in a gym, surrounded by various exercise equipment."
dodgeball,"dodgeball, A group of people play dodgeball in a gymnasium, A group of people play basketball in a gymnasium"
flying_kite,"flying_kite, tethered to a person on the ground, A kite soars high in the sky"
disc_golfing,"disc_golfing, holding a golf club, holding a frisbee"
flipping_pancake,"flipping_pancake, A person cooks pancakes on a stove, A person cooks a pancake on a stove"
drinking_shots,"drinking_shots, with a blurred background., in a dimly lit room."
doing_laundry,"doing_laundry, in a laundry room., holding a black object"
eating_carrots,"eating_carrots, A baby in a high chair, wearing a bib"
drinking,"drinking, A baby, A baby in a high chair"
eating_cake,"eating_cake, A baby in a high chair, A baby sits in a high chair"
eating_burger,"eating_burger, captured in a close-up shot., with a plate of food in front of him."
getting_a_haircut,"getting_a_haircut, A woman cuts a child's hair in a salon, using a comb and scissors."
gargling,"gargling, possibly gargling, possibly preparing to gargle."
hugging,"hugging, creating a heartwarming scene., Two young children"
dunking_basketball,"dunking_basketball, A basketball player jumps to dunk the ball, A basketball game unfolds on a court"
driving_tractor,"driving_tractor, with a person visible in the driver's seat., in a rural setting."
exercising_arm,"exercising_arm, surrounded by exercise equipment., in a gym setting."
egg_hunting,"egg_hunting, including children, A group of people"
dying_hair,"dying_hair, wearing a black shirt, stands in a bathroom"
grooming_dog,"grooming_dog, in a grooming salon., looking at the camera"
finger_snapping,"finger_snapping, with a finger snapping image., holding a finger up in a finger snap"
grooming_horse,"grooming_horse, A woman grooms a brown horse in a stable, using a brush to clean its coat."
filling_eyebrows,"filling_eyebrows, A woman applies makeup to her eyebrows, A person applies makeup to their eyebrow"
eating_watermelon,"eating_watermelon, A baby in a high chair, holding a slice of watermelon"
hitting_baseball,"hitting_baseball, A baseball player swings a bat, A baseball player swings a bat in a batting cage"
eating_chips,"eating_chips, holding a bag of chips, one holding a bag of chips"
eating_ice_cream,"eating_ice_cream, captured in a close-up shot., holding a cup of ice cream"
hockey_stop,"hockey_stop, holding a hockey stick, A hockey game unfolds on a rink"
feeding_goats,"feeding_goats, Two goats, surrounded by other goats."
eating_spaghetti,"eating_spaghetti, A baby in a high chair, A baby in a high chair eats spaghetti"
frying_vegetables,"frying_vegetables, including carrots and broccoli, carrots"
ice_climbing,"ice_climbing, using a rope and harness for safety., using a rope and ice pick to navigate the icy terrain."
front_raises,"front_raises, surrounded by exercise equipment., A man lifts weights in a gym"
exercising_with_an_exercise_ball,"exercising_with_an_exercise_ball, surrounded by exercise equipment., in a gym setting."
golf_putting,"golf_putting, Two men play golf, with a golf club in hand."
fixing_hair,"fixing_hair, possibly fixing a hairstyle or preparing for an event., wearing a black shirt"
hurling_(sport),"hurling_(sport), A group of men play a game of hurling, Two players"
feeding_birds,"feeding_birds, surrounded by a flock of birds., surrounded by pigeons"
folding_paper,"folding_paper, preparing to fold it into a shape., creating a crease in the process."
juggling_fire,"juggling_fire, surrounded by a crowd of spectators., holding a lit lighter"
feeding_fish,"feeding_fish, A person holds a fish in their hand, surrounded by other fish."
golf_driving,"golf_driving, A man swings a golf club on a driving range, A golfer swings a club on a lush green course"
garbage_collecting,"garbage_collecting, A garbage truck, A garbage truck is parked on a street"
high_jump,"high_jump, A high jump competition takes place on a track, A high jump competition takes place on a red track"
juggling_balls,"juggling_balls, holding a juggling ball, possibly preparing to juggle it."
knitting,"knitting, A person holds a crochet hook and yarn, possibly a scarf or a hat"
golf_chipping,"golf_chipping, holding a golf club and preparing to hit a ball., holding a golf club and preparing to take a swing."
folding_clothes,"folding_clothes, surrounded by clothes, with a pile of clothes nearby."
headbutting,"headbutting, Two men in a park, Two wrestlers engage in a headbutting match"
making_bed,"making_bed, in a bedroom setting., holding a white sheet"
headbanging,"headbanging, A band performs on stage, holding a guitar"
grinding_meat,"grinding_meat, A person operates a meat grinder, A person grinds meat in a kitchen"
hula_hooping,"hula_hooping, holding a hula hoop, surrounded by a crowd of people."
kitesurfing,"kitesurfing, A person kitesurfing on a body of water, A person kitesurfing on a beach"
getting_a_tattoo,"getting_a_tattoo, A tattoo artist works on a client's arm, using a tattoo machine to create a design."
high_kick,"high_kick, A cheerleading team performs on a basketball court, with a crowd of spectators watching from the bleachers."
folding_napkins,"folding_napkins, A person folds a white napkin on a wooden table, possibly preparing for a meal or event."
massaging_feet,"massaging_feet, A person massages another person's feet, A person massages another person's foot"
javelin_throw,"javelin_throw, possibly a javelin, with a crowd of spectators in the background."
news_anchoring,"news_anchoring, A news anchor, preparing to report on a story."
making_a_sandwich,"making_a_sandwich, in a kitchen setting., preparing to make a sandwich."
gymnastics_tumbling,"gymnastics_tumbling, A gymnast performs a routine on a blue mat, A gymnast performs a flip on a blue mat"
hurdling,"hurdling, Two athletes compete in a hurdle race, passing a hurdle"
jetskiing,"jetskiing, A person waterskiing on a lake, leaving a wake behind them"
giving_or_receiving_award,"giving_or_receiving_award, one holding a trophy, holding a trophy"
peeling_apples,"peeling_apples, in a kitchen setting., surrounded by various kitchen items."
massaging_back,"massaging_back, A person massages another person's back, using their hands to apply pressure and provide relaxation."
jogging,"jogging, A group of people jog in a park, with a fence and trees in the background."
playing_badminton,"playing_badminton, Two players rally on a badminton court, Two men play badminton in a gymnasium"
kissing,"kissing, A couple shares a tender moment, A couple shares a tender kiss in a dimly lit room"
holding_snake,"holding_snake, A person holds a snake in their hand, A person holds a snake in their hands"
hoverboarding,"hoverboarding, holding a skateboard, A person stands on a blue hoverboard"
kicking_field_goal,"kicking_field_goal, A football game unfolds on a field, with a goal post and trees in the background."
mowing_lawn,"mowing_lawn, A man mows a lawn with a push mower, in a residential area."
hammer_throw,"hammer_throw, with a chain-link fence and trees in the background., with a fence and trees in the background."
kicking_soccer_ball,"kicking_soccer_ball, holding a soccer ball, with a soccer ball nearby."
ice_fishing,"ice_fishing, holding a fishing rod, possibly preparing for ice fishing."
ironing,"ironing, A person irons a white shirt on a white ironing board, A person irons a white shirt on a table"
lunge,"lunge, A man performs a lunge exercise in a gym, surrounded by exercise equipment."
playing_controller,"playing_controller, is displayed on a table., ready for use."
juggling_soccer_ball,"juggling_soccer_ball, holding a soccer ball, possibly preparing to play or practice."
making_a_cake,"making_a_cake, preparing to make a cake., preparing to bake a cake."
passing_American_football_(not_in_game),"passing_American_football_(not_in_game), holding a football, with a fence and trees in the background."
krumping,"krumping, surrounded by a crowd of spectators, A group of people dance in a room"
hopscotch,"hopscotch, drawing a path with chalk., Two children play hopscotch on a sidewalk"
jumpstyle_dancing,"jumpstyle_dancing, with a building in the background., surrounded by a crowd of people."
marching,"marching, A marching band performs on a football field, A marching band performs on a field"
long_jump,"long_jump, A long-jump event takes place on a track, A long jump event takes place on a track"
making_tea,"making_tea, in a kitchen setting., filled with a dark liquid"
making_jewelry,"making_jewelry, possibly creating a piece of jewelry., possibly working on a jewelry-making project."
motorcycling,"motorcycling, A motorcyclist rides down a winding road, A motorcyclist rides down a road"
playing_harp,"playing_harp, A person plays a harp, A woman plays a harp"
laying_bricks,"laying_bricks, Two men work on a brick wall, with a pile of bricks nearby."
ice_skating,"ice_skating, surrounded by other skaters., People ice skate on a rink"
making_snowman,"making_snowman, Two children play in the snow, with one person holding a carrot for the snowman's nose."
