category,description
making_sushi,"making_sushi, A person prepares sushi rice on a bamboo mat, preparing to make sushi."
mopping_floor,"mopping_floor, preparing to clean the floor., holding a mop"
playing_accordion,"playing_accordion, A person plays a black and white accordion, A man plays a black accordion in a living room"
parkour,"parkour, with a cityscape in the background., in a parkour scene."
playing_poker,"playing_poker, Two men play poker at a table, A person plays poker"
milking_cow,"milking_cow, A man milks a cow in a barn, A person milks a cow in a barn"
jumping_into_pool,"jumping_into_pool, A person jumps into a swimming pool, creating a splash"
massaging_legs,"massaging_legs, A person massages another person's leg, using their hands to apply pressure and provide relaxation."
parasailing,"parasailing, A person is parasailing over a body of water, A person is parasailing over the ocean"
moving_furniture,"moving_furniture, reaching for a toy, leaning against it"
planting_trees,"planting_trees, preparing to plant a tree., possibly preparing to plant a tree."
passing_American_football_(in_game),"passing_American_football_(in_game), A football game unfolds on a field, A football game unfolds on a lush green field"
playing_clarinet,"playing_clarinet, A man plays a clarinet on a stage, A man plays a clarinet on stage"
picking_fruit,"picking_fruit, surrounded by green leaves., possibly picking fruit."
paragliding,"paragliding, A paraglider soars through a clear blue sky, A paraglider soars above a mountain range"
playing_violin,"playing_violin, A man plays a violin on stage, A person plays a violin"
opening_bottle,"opening_bottle, holding a bottle, one holding a bottle"
laughing,"laughing, A baby, Two babies"
plastering,"plastering, using a trowel to apply the material., using a trowel to smooth out the plaster."
playing_cello,"playing_cello, A young boy plays a cello in a living room, A young girl plays a cello in a living room"
playing_cards,"playing_cards, A person holds a deck of playing cards, A hand holds a deck of playing cards"
petting_cat,"petting_cat, creating a heartwarming scene., creating a tender moment between the human and the feline."
peeling_potatoes,"peeling_potatoes, in a kitchen setting., A person peels a potato with a peeler"
playing_chess,"playing_chess, A person plays chess, Two men play chess at a table"
making_pizza,"making_pizza, cheese, ready to be cooked."
playing_bagpipes,"playing_bagpipes, holding a bagpipe, surrounded by a crowd of people."
playing_drums,"playing_drums, A drummer performs on stage, A band performs on stage"
playing_bass_guitar,"playing_bass_guitar, A person plays a bass guitar, A person plays a black bass guitar"
playing_harmonica,"playing_harmonica, holding a harmonica, A young child"
punching_bag,"punching_bag, holding a punching bag, A man in a gym"
playing_cricket,"playing_cricket, holding a bat, A cricket match unfolds on a lush green field"
playing_monopoly,"playing_monopoly, A person plays Monopoly, Two players engage in a game of Monopoly"
massaging_person's_head,"massaging_person's_head, A person massages another person's head, providing a relaxing and soothing experience."
playing_guitar,"playing_guitar, A man plays a guitar in a living room, in a dimly lit room."
playing_piano,"playing_piano, in a dimly lit room., A person plays a piano"
opening_present,"opening_present, in a living room setting., Two children"
sailing,"sailing, A sailboat sails on a body of water, under a clear blue sky."
playing_tennis,"playing_tennis, holding a racket and preparing to hit a ball., ready to play."
playing_ice_hockey,"playing_ice_hockey, A hockey game unfolds on a rink, Two hockey players"
playing_flute,"playing_flute, A young girl plays a silver flute, A woman plays a silver flute"
recording_music,"recording_music, in a recording studio., wearing headphones"
playing_ukulele,"playing_ukulele, A person plays a ukulele, A man plays a ukulele"
playing_paintball,"playing_paintball, holding a gun, holding a paintball gun"
playing_didgeridoo,"playing_didgeridoo, a traditional Australian wind instrument, possibly a didgeridoo"
playing_organ,"playing_organ, A man plays a large organ in a church, A man plays a piano in a church"
riding_scooter,"riding_scooter, wearing a helmet for safety., with a fence and trees in the background."
petting_animal_(not_cat),"petting_animal_(not_cat), surrounded by other goats., creating a heartwarming scene."
playing_recorder,"playing_recorder, captured in a close-up shot., in a dimly lit room."
presenting_weather_forecast,"presenting_weather_forecast, Fri, Sat"
playing_trombone,"playing_trombone, A man plays a trombone on stage, A man plays a trombone on a stage"
playing_kickball,"playing_kickball, A group of people play a game of kickball on a grassy field, kicking a ball"
playing_basketball,"playing_basketball, A basketball game unfolds on a court, holding a basketball"
playing_trumpet,"playing_trumpet, A person plays a golden trumpet, A man plays a trumpet on stage"
playing_squash_or_racquetball,"playing_squash_or_racquetball, Two men play racquetball on a wooden court, Two players engage in a squash match"
pumping_gas,"pumping_gas, A person fills a car with gas at a pump, A person fills up their car with gas at a"
sharpening_knives,"sharpening_knives, A person sharpens a knife on a wooden table, A person sharpens a knife with a whetstone"
playing_volleyball,"playing_volleyball, A volleyball game unfolds on a court, A volleyball game unfolds on a gymnasium court"
reading_newspaper,"reading_newspaper, reading a newspaper, holding a newspaper"
shot_put,"shot_put, with a crowd of spectators in the background., with a crowd of spectators watching."
pull_ups,"pull_ups, surrounded by various exercise equipment., surrounded by exercise equipment."
playing_cymbals,"playing_cymbals, A man plays a drum set, A drummer plays a drum set"
pole_vault,"pole_vault, with a crowd of spectators watching from the sidelines., A person performs a high jump on a pole vault"
pushing_cart,"pushing_cart, A child pushes a shopping cart in a store, surrounded by various products."
punching_person_(boxing),"punching_person_(boxing), Two boxers, Two boxers in a ring"
riding_a_bike,"riding_a_bike, wearing a helmet for safety., with a house and trees in the background."
playing_keyboard,"playing_keyboard, in a dimly lit room., A person plays a black keyboard with white keys"
skateboarding,"skateboarding, A skateboarder performs a trick on a ramp, A skateboarder performs a trick on a rail"
pumping_fist,"pumping_fist, A young child in a car seat, with a blurred background."
riding_or_walking_with_horse,"riding_or_walking_with_horse, with a fence and trees in the background., with a tree in the background."
pushing_wheelchair,"pushing_wheelchair, A person in a wheelchair, A man in a wheelchair"
riding_unicycle,"riding_unicycle, A man balances on a unicycle, A person balances on a unicycle"
pushing_car,"pushing_car, in a living room., in a parking lot."
riding_mountain_bike,"riding_mountain_bike, A person rides a mountain bike on a dirt trail, surrounded by trees and bushes."
riding_mechanical_bull,"riding_mechanical_bull, A woman rides a mechanical bull, A man rides a mechanical bull"
playing_saxophone,"playing_saxophone, A man plays a saxophone on stage, A saxophonist performs on stage"
rock_scissors_paper,"rock_scissors_paper, scissors, paper"
reading_book,"reading_book, A young child, engrossed in a book"
slapping,"slapping, Two men in a room, Two men in a living room"
salsa_dancing,"salsa_dancing, surrounded by a crowd of spectators., A salsa dance performance takes place on a stage"
running_on_treadmill,"running_on_treadmill, A man runs on a treadmill in a gym, A person runs on a treadmill in a gym"
rock_climbing,"rock_climbing, gripping a rope for support., using a rope and harness for safety."
setting_table,"setting_table, silverware, plates"
snowboarding,"snowboarding, A snowboarder descends a snowy mountain, leaving a trail of snow behind them."
shaking_head,"shaking_head, A baby in a high chair, A baby"
shining_shoes,"shining_shoes, A person polishes a black shoe on a wooden table, A person cleans a black shoe with a cloth"
riding_elephant,"riding_elephant, Two elephants, with the elephant's trunk extended."
playing_xylophone,"playing_xylophone, playing a wooden xylophone with colorful bars., in a living room."
riding_mule,"riding_mule, in a rural setting., with a mountain range in the background."
sign_language_interpreting,"sign_language_interpreting, with a sign language interpreting device nearby., possibly in a sign language interpreting role."
sharpening_pencil,"sharpening_pencil, preparing to sharpen a pencil., preparing to sharpen it."
shooting_goal_(soccer),"shooting_goal_(soccer), with a goal post and trees in the background., Two soccer players"
squat,"squat, surrounded by various exercise equipment., A man lifts a barbell in a gym"
scuba_diving,"scuba_diving, A scuba diver, wearing a black wetsuit"
roller_skating,"roller_skating, surrounded by a crowd of spectators., with a crowd of spectators in the background."
skipping_rope,"skipping_rope, A group of dancers perform on a stage, with a crowd of spectators watching from the sidelines."
situp,"situp, surrounded by exercise equipment., A man performs a situp in a gym"
push_up,"push_up, surrounded by exercise equipment., in a gym setting."
sneezing,"sneezing, possibly sneezing, A baby"
shoveling_snow,"shoveling_snow, A person shovels snow from a driveway, A person shovels snow from a sidewalk"
robot_dancing,"robot_dancing, with a robot dancing in the background., with a robot-like figure in the background."
riding_camel,"riding_camel, A group of people ride camels across a desert, A group of people ride camels across a desert landscape"
shearing_sheep,"shearing_sheep, A man shears a sheep in a barn, A man shears a sheep on a stage"
shaking_hands,"shaking_hands, Two men shake hands in front of a crowd, surrounded by a crowd of people."
spray_painting,"spray_painting, A person sprays paint onto a canvas, using a spray gun."
slacklining,"slacklining, A person balances on a tightrope in a park, A man balances on a tightrope in a park"
sweeping_floor,"sweeping_floor, holding a broom, A young child"
ski_jumping,"ski_jumping, with a ski jump visible in the background., A skier in black jacket and pants descends a snowy mountain"
scrambling_eggs,"scrambling_eggs, possibly scrambled eggs, A person cooks scrambled eggs in a frying pan"
shooting_basketball,"shooting_basketball, A basketball game unfolds on a court, holding a basketball"
tai_chi,"tai_chi, A group of people practice tai-chi in a park, A group of people practice tai_chi in a park"
strumming_guitar,"strumming_guitar, D, A man plays a guitar"
snorkeling,"snorkeling, A person snorkeling in the ocean, A person snorkels in a coral reef"
side_kick,"side_kick, A taekwondo class is in progress, in a gym setting."
singing,"singing, A young woman sings into a microphone, A choir performs on a stage"
ripping_paper,"ripping_paper, A baby in a high chair, holding a piece of paper"
shaving_legs,"shaving_legs, using a razor and shaving cream., A person shaves their legs in a bathroom"
sled_dog_racing,"sled_dog_racing, A sled dog race takes place on a snowy track, A sled dog race takes place on a snowy street"
shuffling_cards,"shuffling_cards, A person holds a deck of playing cards, A person holds a deck of cards"
sanding_floor,"sanding_floor, A person operates a machine to sand a wooden floor, A person operates a machine to clean a wooden floor"
springboard_diving,"springboard_diving, A diving competition takes place in a large indoor pool, suspended in mid-air"
swinging_legs,"swinging_legs, in a gym setting., A man performs a workout in a gym"
snowkiting,"snowkiting, A person kiteboards in a snowy field, A person kiteboards on a frozen lake"
surfing_water,"surfing_water, A surfer rides a wave in the ocean, A surfer in a black wetsuit rides a wave on a surfboard"
skydiving,"skydiving, suspended in mid-air with a parachute, A person in a parachute jumps from a plane"
shaving_head,"shaving_head, A person shaves another person's head with a razor, getting a haircut"
tapping_pen,"tapping_pen, possibly writing or drawing., possibly writing or drawing"
skiing_crosscountry,"skiing_crosscountry, holding ski poles, surrounded by snow-covered trees."
testifying,"testifying, A man in a suit speaks at a hearing, A man in a suit and tie speaks at a hearing"
skiing_slalom,"skiing_slalom, leaning into a turn on a snowy slope., A skier in a blue and white suit navigates a slalom course"
sniffing,"sniffing, in a dimly lit room., wearing a white shirt"
smoking_hookah,"smoking_hookah, smoking a hookah, in a dimly lit room."
tossing_salad,"tossing_salad, A person tosses a salad in a glass bowl, using a wooden spoon"
tickling,"tickling, in a living room setting., A baby lies on a bed"
sword_fighting,"sword_fighting, holding a sword, engage in a sword fight"
spraying,"spraying, using a spray gun., likely for agricultural purposes."
shredding_paper,"shredding_paper, A person operates a shredder with a white paper, preparing to shred a white piece of paper."
tying_tie,"tying_tie, possibly preparing for a formal event or professional setting., preparing for a formal event or professional setting."
sticking_tongue_out,"sticking_tongue_out, with the baby's mouth open, A baby"
tasting_food,"tasting_food, in a kitchen setting., one holding a bag of chips"
skiing_(not_slalom_or_crosscountry),"skiing_(not_slalom_or_crosscountry), leaving a trail of snow behind., Two skiers"
surfing_crowd,"surfing_crowd, A large crowd gathers at a concert, A large crowd gathers at a music festival"
triple_jump,"triple_jump, with a crowd of spectators in the background., with a crowd of spectators watching from the sidelines."
somersaulting,"somersaulting, captured in mid-air., A gymnast performs a somersault on a blue mat"
snatch_weight_lifting,"snatch_weight_lifting, A man lifts a barbell in a gym, A man lifts weights in a gym"
walking_the_dog,"walking_the_dog, Two dogs, on a sidewalk."
tossing_coin,"tossing_coin, A person holds a coin in their hand, holding a coin in his hand"
swimming_backstroke,"swimming_backstroke, A person swims in a pool, Swimmers compete in a pool"
swinging_on_something,"swinging_on_something, suspended in mid-air, A person swings on a rope in a forest"
tying_knot_(not_on_a_tie),"tying_knot_(not_on_a_tie), possibly tying a knot, A person ties a knot in a rope"
stretching_arm,"stretching_arm, A man performs a stretching exercise in a gym, with her arms extended and legs bent"
smoking,"smoking, holding a cigarette, with a blurred background."
tasting_beer,"tasting_beer, each holding a glass of beer, one holding a glass of beer"
waxing_back,"waxing_back, A person is waxing another person's back, A man lies on a bed"
using_segway,"using_segway, A man rides a Segway down a city street, A woman rides a Segway down a city street"
waiting_in_line,"waiting_in_line, A large group of people, A group of people"
taking_a_shower,"taking_a_shower, A person takes a shower in a bathroom, A person stands in a shower"
swimming_butterfly_stroke,"swimming_butterfly_stroke, A person swims in a pool, A swimmer in a pool"
tobogganing,"tobogganing, A person sleds down a snowy hill, Two people sled down a snowy hill"
spinning_poi,"spinning_poi, creating a mesmerizing display., holding a spinning poi light"
texting,"texting, possibly texting or browsing, likely texting or browsing"
water_skiing,"water_skiing, A person waterskis on a lake, leaving a wake behind them"
wrapping_present,"wrapping_present, preparing to wrap a present., preparing to wrap a gift."
watering_plants,"watering_plants, with a potted plant nearby., surrounded by lush greenery."
snowmobiling,"snowmobiling, leaving a trail of snow behind., A snowmobile rider"
tap_dancing,"tap_dancing, A group of dancers perform on a stage, accompanied by a band"
stomping_grapes,"stomping_grapes, possibly grape juice, possibly participating in a grape stomping event."
training_dog,"training_dog, possibly training the dog., Two dogs"
windsurfing,"windsurfing, A windsurfer, Two windsurfers"
welding,"welding, creating sparks and emitting a bright light, A welder operates a machine"
tying_bow_tie,"tying_bow_tie, preparing for a formal event or occasion., demonstrating the proper technique for tying a bow tie."
stretching_leg,"stretching_leg, surrounded by exercise equipment., with her legs extended in a split position."
swimming_breast_stroke,"swimming_breast_stroke, A swimmer in a pool, A person swims in a pool"
unboxing,"unboxing, on a wooden table., on a wooden surface."
vault,"vault, A gymnast performs a vault on a blue mat, A gymnast performs on a blue mat"
throwing_ball,"throwing_ball, surrounded by exercise equipment., in a gym setting."
zumba,"zumba, A group of people dance energetically in a room, A group of people dance energetically in a gym"
swing_dancing,"swing_dancing, Two people dance in a dimly lit room, surrounded by a crowd of spectators."
washing_dishes,"washing_dishes, A person washes dishes in a kitchen sink, A child washes dishes in a kitchen sink"
trimming_or_shaving_beard,"trimming_or_shaving_beard, A man shaves his beard in front of a mirror, using a razor and shaving cream."
tapping_guitar,"tapping_guitar, A person plays a guitar, in a dimly lit room."
water_sliding,"water_sliding, A person slides down a blue water slide, A person slides down a water slide"
tango_dancing,"tango_dancing, A couple dances tango on a wooden floor, surrounded by a crowd of spectators."
using_computer,"using_computer, A person's hands type on a black keyboard, A person types on a black keyboard"
waxing_chest,"waxing_chest, A person is waxing another person's chest, A man lies on a bed"
whistling,"whistling, A man with a mustache and goatee, possibly whistling"
throwing_discus,"throwing_discus, with a crowd of spectators in the background., with a fence and trees in the background."
wrestling,"wrestling, Two wrestlers compete in a wrestling match, Two wrestlers engage in a match"
trimming_trees,"trimming_trees, in a residential area., with a clear blue sky in the background."
using_remote_controller_(not_gaming),"using_remote_controller_(not_gaming), ""VOLT"", possibly a Wii remote"
throwing_axe,"throwing_axe, holding a throwing axe, possibly a throwing axe"
washing_hair,"washing_hair, A person washes their hair in a bathroom, A person washes their hair in a bathroom sink"
trapezing,"trapezing, suspended in mid-air, A trapeze artist performs a daring trick"
waxing_legs,"waxing_legs, A person waxes another person's leg, A person's leg is waxed"
unloading_truck,"unloading_truck, with another man standing nearby., into a building."
washing_feet,"washing_feet, A religious ceremony takes place in a church, surrounded by other people."
yawning,"yawning, A baby, possibly yawning"
washing_hands,"washing_hands, A person washes their hands in a bathroom sink, A person washes their hands in a sink"
waxing_eyebrows,"waxing_eyebrows, A person waxes another person's eyebrows, A person is waxing another person's eyebrows"
weaving_basket,"weaving_basket, A person weaves a basket using a natural material, on a table."
writing,"writing, using a black marker., A hand holds a fountain pen"
yoga,"yoga, in a studio setting., with one person balancing on the other's shoulders."
